PM7 threads=4  graphf allvec 1scf
_ligand.xyz_protein.xyz

H   6.60400 1  8.69900 1 -17.27400 1
H   5.56400 1 10.02400 1 -17.40200 1
N   6.41300 1  5.66900 1 -10.47100 1
H   6.54200 1  5.09000 1 -11.30100 1
H   6.83400 1  6.59600 1 -10.41500 1
C   5.61300 1  5.17900 1 -9.32900 1
H   5.92600 1  4.13300 1 -9.10200 1
C   4.11400 1  5.17200 1 -9.68400 1
O   3.41800 1  4.17300 1 -9.50500 1
C   5.84300 1  6.03100 1 -8.08500 1
H   5.01800 1  5.85400 1 -7.35600 1
H   5.67200 1  7.10500 1 -8.33300 1
C   7.20100 1  5.87800 1 -7.37200 1
H   8.01100 1  5.77400 1 -8.13200 1
C   7.47200 1  7.09100 1 -6.50700 1
H   8.45400 1  6.98000 1 -5.99100 1
H   6.64200 1  7.28500 1 -5.78800 1
H   7.41000 1  8.04100 1 -7.08800 1
C   7.19400 1  4.66400 1 -6.47400 1
H   8.17600 1  4.55300 1 -5.95800 1
H   6.91100 1  3.73900 1 -7.02900 1
H   6.34600 1  4.68900 1 -5.75000 1
N   3.63500 1  6.29500 1 -10.20100 1
H   4.26700 1  7.07800 1 -10.36300 1
C   2.20800 1  6.43800 1 -10.54900 1
H   1.61200 1  6.40200 1 -9.60700 1
C   1.73100 1  5.30800 1 -11.46400 1
O   0.65900 1  4.73100 1 -11.24300 1
C   2.02000 1  7.81500 1 -11.18500 1
H   2.73100 1  7.93900 1 -12.03500 1
H   2.39400 1  8.60500 1 -10.49300 1
C   0.60800 1  8.15500 1 -11.64000 1
C  -0.52600 1  7.52600 1 -11.09200 1
H  -0.39400 1  6.74400 1 -10.32500 1
C   0.41700 1  9.17600 1 -12.58300 1
H   1.29200 1  9.70700 1 -12.99500 1
C  -1.84600 1  7.88300 1 -11.51200 1
H  -2.72800 1  7.37800 1 -11.08400 1
C  -0.88400 1  9.53400 1 -13.01300 1
H  -1.01700 1 10.32500 1 -13.77000 1
C  -1.99600 1  8.88700 1 -12.47900 1
O  -3.25400 1  9.26500 1 -12.91400 1
H  -3.35500 1  9.94500 1 -13.57000 1
N   2.50800 1  4.97100 1 -12.49200 1
H   3.38600 1  5.46700 1 -12.64400 1
C   2.12000 1  3.90600 1 -13.39800 1
H   1.11500 1  4.17200 1 -13.80000 1
C   1.97400 1  2.56800 1 -12.69100 1
O   1.06600 1  1.82800 1 -12.98000 1
C   3.07500 1  3.81700 1 -14.60100 1
H   2.91700 1  2.87900 1 -15.18200 1
H   4.12700 1  3.64100 1 -14.27800 1
C   2.95700 1  5.07100 1 -15.50000 1
H   2.97100 1  6.00700 1 -14.89400 1
H   1.93600 1  5.16100 1 -15.93800 1
C   4.03400 1  5.09600 1 -16.58900 1
H   5.05300 1  5.25000 1 -16.16300 1
H   3.97400 1  6.01900 1 -17.21200 1
N   3.96100 1  3.88600 1 -17.40100 1
H   3.22200 1  3.21500 1 -17.19600 1
C   4.80000 1  3.60600 1 -18.39000 1
N   5.79200 1  4.44100 1 -18.67700 1
H   5.90900 1  5.30100 1 -18.14100 1
H   6.43600 1  4.22600 1 -19.43700 1
N   4.64800 1  2.49000 1 -19.08400 1
H   3.88600 1  1.84900 1 -18.86400 1
H   5.29300 1  2.27500 1 -19.84500 1
N   2.85700 1  2.27500 1 -11.73200 1
H   3.62600 1  2.91600 1 -11.53900 1
C   2.72900 1  1.02600 1 -10.94700 1
H   2.65400 1  0.17400 1 -11.66200 1
C   1.48600 1  1.01600 1 -10.06800 1
O   0.80500 1 -0.00800 1 -9.95700 1
C   3.97800 1  0.80500 1 -10.07000 1
H   3.78700 1  0.02400 1 -9.29800 1
H   4.15500 1  1.68200 1 -9.40400 1
C   5.22400 1  0.47700 1 -10.87300 1
H   5.35000 1  1.17400 1 -11.73400 1
H   5.10600 1 -0.47600 1 -11.43900 1
C   6.47000 1  0.45100 1 -9.98700 1
O   6.75700 1 -0.56000 1 -9.34500 1
N   7.21600 1  1.54500 1 -9.98300 1
H   6.97800 1  2.38300 1 -10.51400 1
H   8.04700 1  1.52800 1 -9.39200 1
N   1.18400 1  2.13900 1 -9.44200 1
H   1.81200 1  2.93900 1 -9.51500 1
C  -0.03400 1  2.25200 1 -8.64900 1
H  -0.03000 1  1.45700 1 -7.86800 1
C  -1.28900 1  2.07900 1 -9.52900 1
O  -2.20100 1  1.32200 1 -9.19100 1
C  -0.11800 1  3.59600 1 -7.97400 1
H  -1.15200 1  3.77700 1 -7.59900 1
H  -0.04100 1  4.41300 1 -8.72800 1
C   0.87800 1  3.80700 1 -6.87500 1
C   1.76400 1  4.81800 1 -6.78400 1
H   1.88600 1  5.61800 1 -7.53300 1
C   1.03500 1  3.01200 1 -5.67000 1
N   2.51000 1  4.70800 1 -5.60000 1
H   3.25000 1  5.34400 1 -5.30300 1
C   2.08400 1  3.61100 1 -4.90900 1
C   0.39500 1  1.88100 1 -5.16300 1
H  -0.43000 1  1.40200 1 -5.71700 1
C   2.49300 1  3.12100 1 -3.64800 1
H   3.28600 1  3.62300 1 -3.06800 1
C   0.83600 1  1.35700 1 -3.90500 1
H   0.36800 1  0.44400 1 -3.50000 1
C   1.86900 1  2.00100 1 -3.17400 1
H   2.17600 1  1.58700 1 -2.19900 1
N  -1.31500 1  2.74300 1 -10.68800 1
H  -0.57100 1  3.39900 1 -10.92800 1
C  -2.45100 1  2.50700 1 -11.62300 1
H  -3.37700 1  2.84300 1 -11.10100 1
C  -2.66100 1  1.06600 1 -12.00700 1
O  -3.79500 1  0.57600 1 -11.96800 1
C  -2.31300 1  3.37700 1 -12.91000 1
H  -1.41500 1  3.07100 1 -13.49500 1
O  -2.20200 1  4.72900 1 -12.49900 1
H  -2.11700 1  5.26000 1 -13.28300 1
C  -3.56700 1  3.25500 1 -13.75600 1
H  -3.46800 1  3.87700 1 -14.67600 1
H  -4.48700 1  3.50600 1 -13.17800 1
H  -3.80900 1  2.19300 1 -13.99400 1
N  -1.59600 1  0.36900 1 -12.38700 1
H  -0.68400 1  0.82500 1 -12.40200 1
C  -1.69400 1 -1.02000 1 -12.78200 1
H  -2.37800 1 -1.09000 1 -13.65900 1
C  -2.28000 1 -1.86100 1 -11.64200 1
O  -3.09700 1 -2.74800 1 -11.86000 1
C  -0.32500 1 -1.53500 1 -13.19800 1
H  -0.29100 1 -2.64900 1 -13.17900 1
H   0.44100 1 -1.32000 1 -12.41700 1
C   0.10900 1 -0.99100 1 -14.56300 1
O  -0.64200 1 -0.17600 1 -15.16400 1
O   1.20100 1 -1.38500 1 -15.01300 1
N  -1.88900 1 -1.54200 1 -10.41500 1
H  -1.18900 1 -0.81400 1 -10.26800 1
C  -2.47800 1 -2.25200 1 -9.26800 1
H  -2.37100 1 -3.34300 1 -9.47100 1
C  -3.96400 1 -1.98000 1 -9.06400 1
O  -4.74100 1 -2.94100 1 -8.92900 1
C  -1.68200 1 -1.95300 1 -7.99100 1
H  -2.29300 1 -2.16700 1 -7.08400 1
H  -1.53900 1 -0.85500 1 -7.86100 1
C  -0.35700 1 -2.67900 1 -7.93000 1
H   0.25200 1 -2.51900 1 -8.85000 1
H  -0.48000 1 -3.78400 1 -8.00900 1
C   0.40100 1 -2.27000 1 -6.65500 1
H  -0.21900 1 -2.41300 1 -5.74000 1
H   0.53900 1 -1.16500 1 -6.59100 1
N   1.67900 1 -2.98600 1 -6.56600 1
H   2.28200 1 -2.99400 1 -7.38900 1
C   2.09800 1 -3.62700 1 -5.47700 1
N   1.38800 1 -3.57300 1 -4.34300 1
H   1.70800 1 -4.06300 1 -3.50800 1
H   0.49800 1 -3.07400 1 -4.32600 1
N   3.24400 1 -4.26800 1 -5.49900 1
H   3.56500 1 -4.75800 1 -4.66400 1
H   3.78500 1 -4.30900 1 -6.36200 1
N  -4.36400 1 -0.70800 1 -9.04300 1
H  -3.68600 1  0.04100 1 -9.18800 1
C  -5.78400 1 -0.38000 1 -8.81000 1
H  -6.07500 1 -0.91900 1 -7.87800 1
C  -6.63100 1 -0.96900 1 -9.91200 1
O  -7.75100 1 -1.40700 1 -9.66200 1
C  -6.06700 1  1.10300 1 -8.54500 1
H  -5.18300 1  1.49400 1 -7.98800 1
C  -7.28300 1  1.25900 1 -7.59200 1
H  -7.36800 1  0.37800 1 -6.91400 1
H  -8.24000 1  1.15400 1 -8.15400 1
C  -6.13700 1  1.90800 1 -9.86400 1
H  -6.34300 1  2.98700 1 -9.67100 1
H  -6.88000 1  1.47000 1 -10.57100 1
H  -5.21500 1  1.77100 1 -10.47600 1
C  -7.26700 1  2.53200 1 -6.80600 1
H  -8.14000 1  2.64400 1 -6.12200 1
H  -7.18200 1  3.41300 1 -7.48400 1
H  -6.31000 1  2.63700 1 -6.24400 1
N  -6.10200 1 -1.01000 1 -11.14600 1
H  -5.17400 1 -0.63200 1 -11.33200 1
C  -6.90100 1 -1.61500 1 -12.21700 1
H  -7.92900 1 -1.19100 1 -12.13100 1
C  -7.03300 1 -3.10200 1 -12.08500 1
H  -6.19900 1 -3.70000 1 -11.68200 1
O  -8.08800 1 -3.65500 1 -12.43300 1
C  -6.36600 1 -1.21300 1 -13.61300 1
H  -6.93600 1 -1.73100 1 -14.42000 1
H  -5.35600 1 -1.65000 1 -13.79100 1
C  -6.35200 1  0.28200 1 -13.83900 1
H  -6.04400 1  0.49700 1 -14.88900 1
H  -5.50200 1  0.73500 1 -13.27800 1
S  -7.87900 1  1.18700 1 -13.45900 1
C  -9.09900 1  0.27400 1 -14.39400 1
H  -10.03700 1  0.83000 1 -14.16100 1
H  -9.13400 1 -0.82000 1 -14.18100 1
H  -8.87400 1  0.16400 1 -15.48100 1
N  -7.22600 1 -4.61200 1 -9.25500 1
H  -7.22800 1 -5.23300 1 -10.06400 1
H  -6.49900 1 -3.90300 1 -9.15900 1
C  -8.27300 1 -4.73900 1 -8.22600 1
H  -8.27800 1 -5.79500 1 -7.86900 1
C  -9.68300 1 -4.41700 1 -8.78600 1
O  -10.65100 1 -5.17900 1 -8.59800 1
C  -7.91700 1 -3.82900 1 -7.02300 1
H  -7.83600 1 -2.76300 1 -7.33800 1
H  -6.86700 1 -3.99900 1 -6.69000 1
C  -8.88200 1 -3.98200 1 -5.87200 1
H  -9.11400 1 -5.05600 1 -5.68400 1
H  -9.90000 1 -3.62400 1 -6.15300 1
C  -8.39500 1 -3.30100 1 -4.60800 1
O  -7.16300 1 -3.32500 1 -4.39100 1
O  -9.23300 1 -2.74400 1 -3.87700 1
N  -9.80200 1 -3.28600 1 -9.47600 1
H  -8.97500 1 -2.71200 1 -9.64400 1
C  -11.09700 1 -2.85200 1 -9.99800 1
H  -11.81600 1 -2.75000 1 -9.15200 1
C  -11.62400 1 -3.89400 1 -10.97700 1
O  -12.79700 1 -4.32800 1 -10.88600 1
C  -10.96700 1 -1.51000 1 -10.70600 1
H  -11.81100 1 -1.36800 1 -11.42100 1
H  -10.11000 1 -1.53200 1 -11.41900 1
C  -10.85300 1 -0.31300 1 -9.78800 1
C  -11.20200 1 -0.37800 1 -8.42600 1
H  -11.54700 1 -1.33400 1 -7.99900 1
C  -10.39700 1  0.89400 1 -10.30000 1
H  -10.09100 1  0.94700 1 -11.35900 1
C  -11.11700 1  0.75600 1 -7.60400 1
H  -11.39900 1  0.68300 1 -6.54000 1
C  -10.31400 1  2.05300 1 -9.50500 1
H  -9.97300 1  3.00600 1 -9.94300 1
C  -10.67600 1  1.98100 1 -8.12500 1
H  -10.61000 1  2.87400 1 -7.48000 1
N  -10.77700 1 -4.31600 1 -11.92500 1
H  -9.83000 1 -3.94000 1 -11.97700 1
C  -11.23100 1 -5.32500 1 -12.88900 1
H  -12.16800 1 -4.92700 1 -13.34300 1
C  -11.58900 1 -6.68500 1 -12.28400 1
H  -11.06200 1 -7.02800 1 -11.37800 1
O  -12.46300 1 -7.41300 1 -12.79300 1
C  -10.23300 1 -5.50600 1 -14.04300 1
H  -10.48900 1 -6.41200 1 -14.64000 1
H  -9.23500 1 -5.81200 1 -13.65000 1
C  -10.10000 1 -4.32000 1 -14.93100 1
C  -11.08600 1 -3.34200 1 -14.99500 1
H  -11.98800 1 -3.43400 1 -14.36600 1
C  -8.99700 1 -4.22400 1 -15.78500 1
H  -8.23200 1 -5.01800 1 -15.77300 1
C  -10.94700 1 -2.24500 1 -15.84600 1
H  -11.71700 1 -1.45600 1 -15.86300 1
C  -8.84700 1 -3.13600 1 -16.65600 1
H  -7.96300 1 -3.06800 1 -17.31200 1
C  -9.81300 1 -2.15000 1 -16.68800 1
H  -9.70100 1 -1.28900 1 -17.36900 1
N  -13.07100 1 -6.84400 1 -9.32900 1
H  -12.83700 1 -7.74600 1 -9.74300 1
H  -12.35800 1 -6.11900 1 -9.25200 1
C  -14.42500 1 -6.59300 1 -8.84800 1
H  -14.67000 1 -7.35200 1 -8.06800 1
C  -15.41000 1 -6.75700 1 -10.01200 1
H  -15.18200 1 -6.28800 1 -10.98400 1
O  -16.46300 1 -7.41000 1 -9.88000 1
C  -14.60300 1 -5.20900 1 -8.24600 1
H  -14.16700 1 -4.42500 1 -8.90800 1
H  -13.95000 1 -5.07400 1 -7.35200 1
C  -16.08900 1 -4.89000 1 -7.90600 1
H  -16.54400 1 -5.71300 1 -7.30700 1
H  -16.72700 1 -4.95200 1 -8.81900 1
C  -16.26900 1 -3.56300 1 -7.21600 1
O  -15.42500 1 -3.16000 1 -6.40700 1
N  -17.37500 1 -2.87800 1 -7.50100 1
H  -18.07100 1 -3.21100 1 -8.16800 1
H  -17.49700 1 -1.98000 1 -7.03400 1
N  -20.26500 1 -2.34600 1 -12.98500 1
H  -20.92800 1 -2.56000 1 -13.73000 1
H  -19.88400 1 -3.08900 1 -12.39900 1
C  -19.84500 1 -0.97400 1 -12.73700 1
H  -20.73700 1 -0.30600 1 -12.71700 1
C  -18.92800 1 -0.57300 1 -13.88700 1
O  -17.93100 1 -1.23400 1 -14.11800 1
C  -19.11200 1 -0.89300 1 -11.40000 1
H  -18.73300 1  0.13400 1 -11.18800 1
H  -18.13100 1 -1.42200 1 -11.42300 1
O  -19.95800 1 -1.37600 1 -10.37100 1
H  -19.50300 1 -1.32500 1 -9.53900 1
N  -19.30700 1  0.45300 1 -14.66100 1
C  -18.60100 1  0.73100 1 -15.93800 1
H  -18.89100 1 -0.02900 1 -16.70000 1
C  -17.08100 1  0.78200 1 -15.81700 1
O  -16.36500 1  0.20500 1 -16.65700 1
C  -19.14600 1  2.10700 1 -16.34700 1
H  -19.10300 1  2.31300 1 -17.44200 1
H  -18.50500 1  2.96600 1 -16.04100 1
C  -20.50500 1  2.12700 1 -15.77600 1
H  -21.28000 1  1.72000 1 -16.46700 1
H  -20.92900 1  3.15400 1 -15.68200 1
C  -20.43000 1  1.38100 1 -14.44700 1
H  -20.33200 1  2.03400 1 -13.54900 1
H  -21.38200 1  0.89700 1 -14.12800 1
N  -16.59800 1  1.42300 1 -14.75800 1
H  -17.23200 1  1.77300 1 -14.04000 1
C  -15.16700 1  1.62500 1 -14.62500 1
H  -14.77900 1  1.78000 1 -15.65900 1
C  -14.40400 1  0.41600 1 -14.06100 1
O  -13.15700 1  0.42900 1 -13.99900 1
C  -14.89500 1  2.91000 1 -13.87900 1
H  -13.86300 1  2.93700 1 -13.45800 1
H  -15.46400 1  2.96400 1 -12.92200 1
C  -15.17900 1  4.12800 1 -14.79000 1
H  -16.26500 1  4.19400 1 -15.03400 1
H  -14.76900 1  3.96000 1 -15.81300 1
S  -14.58600 1  5.67500 1 -14.11600 1
C  -15.80600 1  5.85600 1 -12.80200 1
H  -15.43600 1  6.82000 1 -12.38200 1
H  -15.90500 1  5.00400 1 -12.08900 1
H  -16.87800 1  5.82000 1 -13.10600 1
N  -15.15300 1 -0.63300 1 -13.70500 1
H  -16.16700 1 -0.52700 1 -13.70700 1
C  -14.59500 1 -1.92200 1 -13.31500 1
H  -13.51200 1 -1.77700 1 -13.09100 1
C  -14.71100 1 -2.93700 1 -14.41400 1
O  -14.36000 1 -4.10800 1 -14.24500 1
C  -15.27700 1 -2.47200 1 -12.04600 1
H  -15.11000 1 -3.57000 1 -11.94500 1
H  -16.38700 1 -2.46800 1 -12.15400 1
S  -14.76300 1 -1.59100 1 -10.53700 1
N  -15.20600 1 -2.50100 1 -15.58400 1
H  -15.43700 1 -1.51600 1 -15.71000 1
C  -15.41100 1 -3.45400 1 -16.67700 1
H  -15.58900 1 -4.46400 1 -16.24000 1
C  -14.17700 1 -3.52300 1 -17.58300 1
H  -13.53000 1 -4.41600 1 -17.56200 1
O  -13.90100 1 -2.57300 1 -18.34500 1
C  -16.65000 1 -3.04800 1 -17.50400 1
H  -16.52200 1 -2.02900 1 -17.93700 1
H  -17.52500 1 -2.85600 1 -16.84000 1
C  -16.99700 1 -4.04500 1 -18.57400 1
O  -16.31500 1 -5.07100 1 -18.73500 1
O  -18.00900 1 -3.79200 1 -19.27300 1
N  -14.43700 1 -3.05800 1 -21.49000 1
H  -14.23600 1 -3.87800 1 -22.06200 1
H  -14.40100 1 -3.12400 1 -20.47300 1
C  -14.77600 1 -1.79200 1 -22.12600 1
H  -14.49000 1 -1.88800 1 -23.19900 1
C  -14.02300 1 -0.58200 1 -21.58000 1
O  -13.76200 1  0.36300 1 -22.31900 1
C  -16.33100 1 -1.51100 1 -22.09600 1
H  -16.56600 1 -0.66400 1 -22.78300 1
O  -16.73000 1 -1.16600 1 -20.76800 1
H  -16.23500 1 -0.39900 1 -20.50200 1
C  -17.11000 1 -2.71600 1 -22.51400 1
H  -18.20700 1 -2.51800 1 -22.49300 1
H  -16.84400 1 -3.60800 1 -21.90000 1
H  -16.78100 1 -3.09000 1 -23.51200 1
N  -13.66600 1 -0.58500 1 -20.28800 1
H  -13.80600 1 -1.42700 1 -19.73000 1
C  -13.08200 1  0.59500 1 -19.67100 1
H  -13.71100 1  1.46800 1 -19.96500 1
C  -11.64300 1  0.89700 1 -20.12200 1
H  -11.36100 1  1.92200 1 -20.41500 1
O  -10.80100 1 -0.00900 1 -20.15700 1
C  -13.13100 1  0.49300 1 -18.10900 1
H  -12.68300 1  1.39800 1 -17.63600 1
H  -12.65000 1 -0.44400 1 -17.74300 1
H  -14.16700 1  0.30600 1 -17.74100 1
N  -8.18600 1  2.28100 1 -19.25100 1
H  -9.02200 1  2.83200 1 -19.44900 1
H  -7.94000 1  1.48800 1 -19.84400 1
C  -7.32300 1  2.62400 1 -18.10600 1
H  -7.92600 1  2.49600 1 -17.17700 1
C  -6.87600 1  4.09100 1 -18.17400 1
H  -6.44000 1  4.47100 1 -19.11300 1
O  -6.98800 1  4.86700 1 -17.20900 1
C  -6.12400 1  1.64000 1 -18.02900 1
H  -5.57200 1  1.69500 1 -18.99600 1
C  -5.14800 1  2.05300 1 -16.89900 1
H  -4.28700 1  1.34700 1 -16.84400 1
H  -5.66900 1  2.14800 1 -15.91800 1
H  -4.80900 1  3.10900 1 -17.01100 1
C  -6.60000 1  0.21400 1 -17.84500 1
H  -5.73900 1 -0.49200 1 -17.79000 1
H  -7.32400 1 -0.08300 1 -18.63900 1
H  -7.26900 1  0.11600 1 -16.95900 1
N  -9.63500 1  6.72900 1 -17.73300 1
H  -9.62200 1  7.60500 1 -18.25500 1
H  -9.35600 1  5.85700 1 -18.18400 1
C  -10.05400 1  6.71200 1 -16.33200 1
H  -11.05000 1  7.21100 1 -16.28600 1
C  -9.11800 1  7.51000 1 -15.43300 1
O  -9.59900 1  8.25700 1 -14.60200 1
C  -10.25300 1  5.29100 1 -15.85600 1
H  -10.26400 1  5.20500 1 -14.74400 1
H  -9.36600 1  4.64300 1 -16.04600 1
O  -11.43400 1  4.79500 1 -16.45700 1
H  -11.55800 1  3.90200 1 -16.15800 1
N  -7.80600 1  7.43100 1 -15.67300 1
H  -7.46300 1  6.75500 1 -16.35600 1
C  -6.84300 1  8.30100 1 -14.97000 1
H  -7.06100 1  8.19300 1 -13.88200 1
C  -6.99500 1  9.78700 1 -15.29300 1
O  -7.07600 1 10.61500 1 -14.40700 1
C  -5.38000 1  7.84300 1 -15.16700 1
H  -4.67400 1  8.64300 1 -14.84400 1
H  -5.12900 1  7.79500 1 -16.25200 1
C  -5.03800 1  6.51400 1 -14.47700 1
H  -3.95900 1  6.26100 1 -14.59700 1
H  -5.48200 1  5.64800 1 -15.02100 1
C  -5.45000 1  6.51600 1 -13.00100 1
O  -5.08400 1  7.42100 1 -12.23500 1
N  -6.27400 1  5.54500 1 -12.62200 1
H  -6.57500 1  4.80200 1 -13.25200 1
H  -6.54900 1  5.54700 1 -11.63900 1
N  -7.07000 1 10.13000 1 -16.57900 1
H  -6.94600 1  9.42800 1 -17.30900 1
C  -7.33300 1 11.52700 1 -16.93100 1
H  -6.46200 1 12.12700 1 -16.57800 1
C  -8.58600 1 12.08900 1 -16.23700 1
O  -8.55100 1 13.16000 1 -15.62600 1
C  -7.41600 1 11.69900 1 -18.47500 1
H  -8.28800 1 11.12000 1 -18.86000 1
C  -7.60600 1 13.18100 1 -18.82100 1
H  -7.66500 1 13.30400 1 -19.92800 1
H  -6.81400 1 13.82200 1 -18.36900 1
H  -8.48800 1 13.62400 1 -18.30100 1
C  -6.14600 1 11.17200 1 -19.12100 1
H  -6.20500 1 11.29500 1 -20.22800 1
H  -5.93300 1 10.11800 1 -18.82800 1
H  -5.23100 1 11.64600 1 -18.69500 1
N  -9.69200 1 11.34900 1 -16.33200 1
H  -9.65900 1 10.47700 1 -16.86000 1
C  -10.95800 1 11.75300 1 -15.69900 1
H  -11.79500 1 11.08100 1 -16.00200 1
H  -11.33800 1 12.71000 1 -16.12700 1
C  -10.83500 1 11.83400 1 -14.19600 1
O  -11.25700 1 12.80300 1 -13.57400 1
N  -10.17800 1 10.82600 1 -13.61000 1
H  -9.86000 1 10.03300 1 -14.16700 1
C  -9.91500 1 10.86400 1 -12.16800 1
H  -10.90000 1 10.92000 1 -11.64900 1
C  -9.11100 1 12.08900 1 -11.75600 1
O  -9.43100 1 12.75500 1 -10.76400 1
C  -9.21800 1  9.57200 1 -11.69900 1
H  -8.17700 1  9.51600 1 -12.09500 1
H  -9.65500 1  8.67900 1 -12.20500 1
C  -9.23200 1  9.40000 1 -10.19500 1
C  -10.43900 1  9.45900 1 -9.48000 1
H  -11.38400 1  9.61100 1 -10.02800 1
C  -8.04500 1  9.20600 1 -9.48800 1
H  -7.08500 1  9.16100 1 -10.03000 1
C  -10.46800 1  9.32800 1 -8.07600 1
H  -11.42600 1  9.38900 1 -7.53400 1
C  -8.06400 1  9.06700 1 -8.08200 1
H  -7.12100 1  8.91500 1 -7.53100 1
C  -9.28800 1  9.12300 1 -7.38200 1
H  -9.30400 1  9.00400 1 -6.28600 1
N  -8.07900 1 12.43400 1 -12.52400 1
H  -7.80700 1 11.86200 1 -13.32200 1
C  -7.34200 1 13.66200 1 -12.19200 1
H  -7.08300 1 13.60100 1 -11.10900 1
C  -8.18800 1 14.93800 1 -12.37800 1
O  -8.30700 1 15.74800 1 -11.46800 1
C  -6.00200 1 13.78900 1 -12.96900 1
H  -6.22200 1 13.70400 1 -14.05900 1
C  -5.05100 1 12.62700 1 -12.57500 1
H  -5.58600 1 11.65000 1 -12.62400 1
H  -4.82200 1 12.66200 1 -11.48400 1
C  -5.39300 1 15.16900 1 -12.71200 1
H  -4.43200 1 15.26000 1 -13.26900 1
H  -5.27100 1 15.38000 1 -11.62400 1
H  -6.10200 1 15.99500 1 -12.95600 1
C  -3.76500 1 12.57300 1 -13.39000 1
H  -3.08200 1 11.73800 1 -13.10700 1
H  -3.23000 1 13.55000 1 -13.34100 1
H  -3.99400 1 12.53800 1 -14.48100 1
N  -8.77700 1 15.07600 1 -13.56600 1
H  -8.67100 1 14.32700 1 -14.25100 1
C  -9.57000 1 16.24900 1 -13.93500 1
H  -8.89900 1 17.13900 1 -13.90700 1
C  -10.70500 1 16.49100 1 -12.96400 1
O  -10.92000 1 17.61300 1 -12.52200 1
C  -10.11400 1 16.11200 1 -15.36600 1
H  -10.90600 1 16.87200 1 -15.56300 1
H  -10.72000 1 15.18200 1 -15.47200 1
C  -9.01900 1 16.17400 1 -16.44200 1
O  -7.85500 1 16.49500 1 -16.13800 1
O  -9.33300 1 15.89100 1 -17.61500 1
N  -11.38200 1 15.41400 1 -12.57100 1
H  -11.04800 1 14.48900 1 -12.83800 1
C  -12.58300 1 15.53100 1 -11.77100 1
H  -13.00600 1 16.53900 1 -11.98900 1
C  -12.39100 1 15.46600 1 -10.25900 1
O  -13.16600 1 16.06600 1 -9.52100 1
C  -13.61700 1 14.51700 1 -12.26400 1
H  -14.46200 1 14.41600 1 -11.54400 1
H  -13.22000 1 13.47600 1 -12.21500 1
C  -14.11600 1 14.85400 1 -13.65900 1
C  -15.00600 1 15.91000 1 -13.86400 1
H  -15.34900 1 16.50500 1 -13.00100 1
C  -13.68500 1 14.12700 1 -14.77600 1
H  -12.97500 1 13.29500 1 -14.63700 1
C  -15.47400 1 16.22800 1 -15.15400 1
H  -16.18300 1 17.06000 1 -15.29900 1
C  -14.13600 1 14.43400 1 -16.06400 1
H  -13.78300 1 13.85000 1 -16.93000 1
C  -15.03300 1 15.48100 1 -16.24500 1
O  -15.48800 1 15.78400 1 -17.51000 1
H  -16.10100 1 16.50000 1 -17.63400 1
N  -11.34800 1 14.75600 1 -9.80700 1
H  -10.70100 1 14.34000 1 -10.47800 1
C  -11.11300 1 14.56100 1 -8.37100 1
H  -11.87900 1 15.16300 1 -7.82800 1
C  -9.73600 1 15.02800 1 -7.87600 1
O  -9.65100 1 15.84000 1 -6.96700 1
C  -11.32300 1 13.05700 1 -7.95400 1
H  -10.62700 1 12.45100 1 -8.58000 1
C  -12.75800 1 12.57800 1 -8.29400 1
H  -12.82900 1 11.46900 1 -8.20100 1
H  -12.95700 1 12.69200 1 -9.38500 1
C  -10.90500 1 12.82500 1 -6.46500 1
H  -11.05400 1 11.76000 1 -6.17000 1
H  -11.43700 1 13.52100 1 -5.77500 1
H  -9.86000 1 13.16300 1 -6.27400 1
C  -13.85600 1 13.24800 1 -7.48300 1
H  -14.88800 1 12.90400 1 -7.72700 1
H  -13.78500 1 14.35700 1 -7.57600 1
H  -13.65700 1 13.13400 1 -6.39200 1
N  -8.67700 1 14.50400 1 -8.46700 1
H  -8.78200 1 13.96600 1 -9.32700 1
C  -7.32700 1 14.70600 1 -7.86800 1
H  -7.42500 1 14.52900 1 -6.77100 1
C  -6.81800 1 16.14600 1 -8.05000 1
O  -6.31000 1 16.75800 1 -7.12000 1
C  -6.32900 1 13.66700 1 -8.40500 1
H  -6.21100 1 13.80900 1 -9.50500 1
C  -4.95400 1 13.80700 1 -7.72900 1
H  -4.23000 1 13.05400 1 -8.11800 1
H  -5.03800 1 13.75700 1 -6.61800 1
H  -4.55500 1 14.84400 1 -7.82500 1
C  -6.84500 1 12.26900 1 -8.13900 1
H  -6.12100 1 11.51600 1 -8.52800 1
H  -7.87000 1 12.11600 1 -8.55100 1
H  -7.07700 1 12.10700 1 -7.06100 1
N  -6.95500 1 16.68900 1 -9.25900 1
H  -7.37500 1 16.15900 1 -10.02300 1
C  -6.48700 1 18.07600 1 -9.47200 1
H  -5.42900 1 18.10300 1 -9.12200 1
C  -7.24200 1 19.14400 1 -8.64400 1
O  -6.61100 1 19.97700 1 -8.00800 1
C  -6.45200 1 18.42000 1 -10.96800 1
H  -7.48100 1 18.42300 1 -11.39700 1
H  -6.00900 1 17.58300 1 -11.55600 1
C  -5.74600 1 19.71300 1 -11.26700 1
N  -6.23700 1 20.94100 1 -10.87700 1
H  -7.10800 1 21.09300 1 -10.36700 1
C  -4.58400 1 19.96100 1 -11.91800 1
H  -3.91700 1 19.21200 1 -12.37600 1
C  -5.40500 1 21.89100 1 -11.26600 1
